,N7_AP_197,N7_AP_212,N7_AP_298,N7_AP_299,N7_AP_300,N7_AP_301,N7_AP_302,N7_AP_303,N7_AP_304,N7_AP_305,N7_AP_306,N7_AP_308,N7_AP_309,N7_AP_310,N7_AP_313,N7_AP_334,N7_AP_335,N7_AP_336,N7_AP_337,N7_AP_338,N7_AP_339,N7_AP_340,N7_AP_341,N7_AP_342,N7_AP_343,N7_AP_344,N7_AP_345,N7_AP_346,N7_AP_348,N7_AP_359,N7_AP_3,N7_AP_9,N7_AP_20,N7_AP_57,N7_AP_64,N7_AP_79,N7_AP_84
0,0.0,0.8847088820303946,0.9209617180205416,0.8973782984531392,0.9292785863605884,0.8460982752170492,0.9053929442560532,0.9258194561501304,0.9930791108441884,0.8755850770925111,0.9254220518211612,0.8884886580148984,0.9305077244374368,0.9399848762469826,0.8929602610898326,0.928664994425864,0.9355721046770601,0.8739352759876716,0.8573596894750839,0.8848151658984891,0.8673294645009973,0.8581518340267015,0.8501996940012321,0.969504820983048,0.9007435317166436,0.9023542715138996,0.8580052457952517,0.8696246670560289,0.8941489867757587,0.8558491370125718,0.8920297125515269,0.8869114559889401,0.8899487819765556,0.8788527762757207,0.944202875775934,0.8957719891790574,0.9101523041091759
1,0.8423264896351621,0.0,0.9492919389978214,0.8267743403093722,0.8004518736871834,0.8878480045324585,0.9063399611702484,0.8807167043378106,0.8190014441922839,0.8430361482381532,0.8561737894293738,1.0,0.8337880629930164,0.8166258370080027,0.8491974518932749,0.8324999999999999,0.805869351669941,0.7956441149212234,0.8364312267657992,0.8699288676520129,0.8359522844011894,0.8757478140819143,0.8320493066255779,0.863309872385935,0.7919028340080971,0.0,0.8536585365853658,0.8151882688484918,0.9182608695652176,0.0,0.9367450731087096,0.9067252685921584,0.9072736818123284,0.8160323236296878,0.8638146771301328,0.7738489186341947,0.8819135422741691
9,0.8529542553038888,0.8771042510566355,0.0,0.8835457749978972,0.8292330346055216,0.9185427257322684,0.937431693989071,0.8966578707552751,0.8610603120771949,0.9660952508004268,0.9198060187901622,0.8931039725927644,0.8896606010093994,0.8625199044585987,0.7647001929984217,0.8507543103448276,0.8234641638225255,0.7668183193023139,0.7969241423914877,0.8730487559998384,0.7956608038662191,0.7945468403547672,0.0,0.0,0.8200026119890297,0.8440145167959051,0.7931833579699434,0.8337605972937712,0.7731459183502107,0.0,0.7844530991480901,0.7635072929480886,0.8633346268881092,0.8409705401903904,0.8875809390024155,0.8297980405522808,0.8704109016038237
10,0.8829257603046011,0.8749503886966965,0.9635219584909986,0.0,0.8716054313099042,0.8854754312811708,0.9289826027630906,0.965999933309114,0.9283852158781218,0.9036292535675082,0.9460424357986126,0.8759367689041517,0.9414726587353168,0.9008280968038744,0.8660668042600745,0.8662066473988439,0.8958165901262916,0.8249645847651373,0.8405752497887493,0.8560494181225624,0.8465003860190903,0.8615218005461908,0.8633632012666883,0.9334975990614556,0.8178911899451079,0.8602775742193004,0.7976003147128246,0.8421659856936349,0.8564057971014494,0.7538887705092691,0.85826422883709,0.8586484527933169,0.8721432733272361,0.8772353241724259,0.9526250359912743,0.9211218229623136,0.8790141533601104
11,0.940348206640662,0.8460610040496458,0.8897049465070489,0.8745355626326965,0.0,0.8425226057501191,0.888355299049588,0.9225864449819744,0.95465586939358,0.8689431396786155,0.8878297414419917,0.8467372763831534,0.8883024930304914,0.9286610342174754,0.8489384759194987,0.8602797001153402,0.8917598684210526,0.8146810487057552,0.7598417193340921,0.8564629818458155,0.8036538300192969,0.8447178959741404,0.0,0.0,0.8214483826662385,0.8565001514429833,0.8462436500173539,0.8291107718014462,0.8541384863123994,0.0,0.8398999112791423,0.8456905673725935,0.8530954370391496,0.8630024841915085,0.9359575456328988,0.9096924139952679,0.8598745779915614
12,0.8569096950109781,0.9258445274028402,0.970783015192832,0.8905735385865386,0.8563287702148967,0.0,0.948584122905626,0.9106781481208324,0.8922701544224889,0.9204324324324326,0.8934669868782847,0.9426350185000736,0.8814057507987221,0.8711344964460446,0.8596435415918144,0.8490064825253665,0.8413152053274139,0.8171276329335818,0.8169468074592713,0.8709904963259258,0.8085001897363779,0.8132955571979961,0.0,0.0,0.841780341579169,0.8625266204068589,0.8126346120263113,0.7704600846993748,0.8636420919974795,0.0,0.8440341434609214,0.8614416605207732,0.8601629915184157,0.8472618756287896,0.9016810224844328,0.8384502389514055,0.8681909472229388
13,0.8686562642023935,0.8842110310331355,0.9663720785471812,0.9094411918191112,0.8664696849505484,0.8971444622572998,0.0,0.9300409597939241,0.9235488027894406,0.8909274193548388,0.9514970225347832,0.9005054137762271,0.9168782938750992,0.8963600148838837,0.8812324751717862,0.8750731850117095,0.8558611425339366,0.8428794906276588,0.8251456600499527,0.8626040956556501,0.8223213799546625,0.8206561237245269,0.8230083633956904,0.8891073054151569,0.8543974701020541,0.8931700923058192,0.8259464870768112,0.7616488678778741,0.9031159420289856,0.8301015697137579,0.8695706283129486,0.8762378161813072,0.8731252917416733,0.8765804714903336,0.9189461325496696,0.8548323707892861,0.8876672619371152
14,0.8809403818337708,0.8875256533896221,0.9274404949145434,0.9183749933094256,0.8964357450020894,0.8791093012733501,0.9415893604794352,0.0,0.9628496287008774,0.8467369873817034,0.9588101454430744,0.8687004476254345,0.960569246318417,0.9150092242226742,0.8047715039999229,0.8860685483870968,0.8700291622481442,0.8207104512325395,0.8120766063514852,0.8525356155103275,0.8257376072157094,0.8210447621717597,0.8247974109322719,0.9009157508768252,0.8470368151828063,0.8169806248819244,0.7949353840553331,0.8025648518172503,0.7926867335562988,0.0,0.8917675789869423,0.7737418153703189,0.854867944019807,0.8860244931563239,0.9312461336259644,0.8937508467031797,0.8597867496393072
15,0.91451520367183,0.8306052713326484,0.9158600148920328,0.8573301932237865,0.9093021413672008,0.8563051146384479,0.8992595048629531,0.9171644520297452,0.0,0.8321769067796609,0.8896439945404914,0.7860448388783533,0.8983759318423855,0.9615984353939266,0.7797708099570777,0.8874034749034749,0.9006416349809886,0.8504723117823406,0.8049946490931621,0.8293923938119878,0.8412380728133023,0.8084825183227202,0.803006957090162,0.9366427640917536,0.8408067213291618,0.0,0.81370246932283,0.877416380974331,0.8863768115942029,0.0,0.8114523802827869,0.0,0.8661495943656948,0.8653156384505021,0.8943059079733976,0.9124219057803792,0.8914219706415982
16,0.8489412761151892,0.8873499689156674,0.9852575748084113,0.9014755375073012,0.8807040810175417,0.9366697921550244,0.9414516217400832,0.8889222027098413,0.8979131787606824,0.0,0.8962595094303284,0.9053050876853036,0.8784810039704464,0.876591473027139,0.8692224638000541,0.8541177293064877,0.8689387810140238,0.8260135135135134,0.8461674632678349,0.8597033013933562,0.8125681684705094,0.7851717444510086,0.8597842835130971,0.9058112814880118,0.8286528158258383,0.8927715335854686,0.7611118876231742,0.8504508657198006,0.8821256038647344,0.8651182612401448,0.8531468860010086,0.8661683973286569,0.8479724756026359,0.8413087907064296,0.9224908129188228,0.8070360429447853,0.8712066567265483
17,0.8654767411127263,0.8335270996767347,0.9817430103565434,0.9118115399025852,0.8701192595663733,0.8538902708678829,0.9581178625296272,0.9560673233164156,0.9227626008449732,0.8420193829113923,0.0,0.8884931021169425,0.9786851497854478,0.9466197640067621,0.7782246105859025,0.8806582840236686,0.8739388173302107,0.8546124797698256,0.7709713916276063,0.7791410796587931,0.7794107976589728,0.7729200809794659,0.8107147090197938,0.8797550655344819,0.8231217640903076,0.9756717474184048,0.8109756097560976,0.7661836305493935,0.0,0.0,0.849881100176032,0.7762638751607801,0.7925428689282497,0.9323904992976628,0.9780105804409692,0.8300238842317239,0.8499165107198855
19,0.8317779885567421,1.0,0.9652735760971056,0.8504386492008172,0.8003485332558815,0.8580311822513014,0.9374746244417378,0.8661057743711347,0.8160608504536333,0.8478242793791575,0.8803178704482635,0.0,0.8381626351924268,0.7964085641930779,0.0,0.7789772727272728,0.780472972972973,0.7657689581856839,0.8983890954151177,0.9427262624346082,0.8941605839416058,0.8719512195121951,0.8320493066255779,0.0,0.7982891471855819,0.8258136685665585,0.8414634146341463,0.945867304312754,0.0,0.0,0.9554177323733348,0.9730710199525604,0.9411904549641912,0.8021619616911733,0.8868112199320214,0.8006837446728797,0.827574390630312
20,0.8636912348851168,0.8350213194567002,0.9729668238603456,0.9114442055630344,0.8869098331558395,0.8472504172869579,0.941338073691015,0.9597102488415648,0.9641042656893292,0.8289022842639593,0.98467858480972,0.8247078272016475,0.0,0.9526543776314368,0.7816533093182609,0.8518679511278195,0.8458376826722338,0.8022605887467396,0.7758202683045095,0.7855367265229963,0.7750294391583887,0.7476656202205587,0.7763510814358272,0.9036264827213,0.8162417831178443,0.0,0.8034922394678491,0.7651948363948516,0.0,0.8960153419987213,0.8103557845597775,0.7809348536026443,0.8051987682386853,0.9283456941152484,1.0,0.8326459623682743,0.8119211216927583
21,0.9227467218771568,0.8564445391223325,0.8841230936819171,0.914034160692354,0.927810991961816,0.8768167789001123,0.9197746697746698,0.9330441414299854,1.0,0.8904979674796747,0.9111427339960456,0.8787770877198239,0.9293225058322102,0.0,0.9048024246882704,0.9023995535714284,0.9163618995633188,0.8195030120481928,0.8794244541587227,0.8611931802781015,0.8639878586398786,0.8798130868717888,0.8541727684464762,0.989102804974714,0.9138478035234356,0.8927715335854686,0.8808397723210604,0.8919966894465339,0.872988047808765,0.0,0.8911294515349975,0.807700285534892,0.880133908435055,0.9141579810592032,0.9683021292299128,0.9168691950972794,0.9208140973072502
23,0.8332191861700871,0.0,0.8341503267973857,0.8106320431161196,0.8945686900958466,0.7685185185185185,0.8625356125356125,0.8305211149436001,0.7963241365319487,0.88125,0.8147075854082223,0.0,0.8902284646452469,0.8525710734814356,0.0,0.8644578313253012,0.7848958333333333,0.8232470110326363,0.7496902106567533,0.0,0.8076269424983799,0.7475609756097561,0.7981510015408321,0.8683717753493597,0.8420896158651229,0.0,0.8400192554557125,0.8649707585491629,0.0,0.0,0.7584211771315366,1.0,1.0,0.8459277003484321,0.8351427046288016,0.8235016517225106,0.8549291414981889
37,0.8297992352443481,0.7586194811504855,0.8760042699028036,0.8678186289966576,0.8657965437118792,0.8043142780461621,0.8932480345305996,0.8620499879438459,0.9428432111850032,0.8102355072463769,0.8504288747346073,0.7629848311895265,0.8337903448969838,0.9130373742001272,0.8340478776737292,0.0,0.8735722610722612,0.8878430827191242,0.8266286068330678,0.8286315790479217,0.9023239063820256,0.8277787058692505,0.8057298908890477,0.9266955412647052,0.9036095577691504,0.7882893650455441,0.8048844605165294,0.8706479128084047,0.7811594202898551,0.0,0.8959671757215069,0.8498207454153797,0.8077349562756744,0.7867632113821138,0.8876301694276171,0.7837211629500196,0.884761780715442
38,0.9483172668086236,0.8410951032898055,0.9062658548959921,0.9284363001354482,0.9532840273242368,0.8513786978802702,0.8934204433640099,0.9154047074015379,0.9815757809405772,0.8819507575757577,0.9048919398550028,0.8688841222035982,0.9014569105465924,0.9489255966962972,0.8754084421671064,0.9059533664459162,0.0,0.8423925058030285,0.7991410561315201,0.8556153258400298,0.9001260830376633,0.8018356199186991,0.7937934892485254,1.0,0.9330255033393976,0.8754626977302399,0.8982803808301241,0.8532941594516538,0.8842512077294685,0.0,0.8628809308045436,0.8713398942698486,0.8672299983878434,0.8593397131887985,0.8982695865020438,0.9229373408929272,0.8891453753040212
39,0.8836533032185205,0.8532836955230106,0.8261710239651416,0.8533725692070103,0.8541716338435619,0.843811027900895,0.8786089238845144,0.8840546431219908,0.9118150051254243,0.8475017289073307,0.8805607101660063,0.8638226832184195,0.8864701599850784,0.8604033970276007,0.8748006561311933,0.9396192142088268,0.8500485033259423,0.0,0.8312680710450228,0.8532779312849053,0.854660844925723,0.8674983953786906,0.8241879923482244,0.8921821050590208,0.9151452491703274,0.8840279733051267,0.8482645403377109,0.8569960297654688,0.7808140096618358,0.8193905817174514,0.9031148566828798,0.810517347199798,0.8739872141415895,0.8458394420009774,0.8930119743115039,0.8448165630568742,0.8894279263522087
40,0.8463687941255535,0.8446981976370315,0.8844912916997242,0.8771889360041162,0.8599486722882732,0.8379982469432931,0.8634770650341586,0.8635280014431834,0.8856406024344956,0.75109375,0.8502106367988957,0.8505489911738865,0.8489852317534478,0.8628145764947138,0.8543984038631823,0.8574562641083521,0.839399895178197,0.8371073580034425,0.0,0.8996280659532803,0.8348089096457586,0.9081010452961672,0.9061911136931976,0.9291275281973399,0.9208880481841762,0.8703383713257317,0.8716312308895683,0.890960970059089,0.8617827876185364,0.8033240997229916,0.9684122148432814,0.8511534953463133,0.8390924348329675,0.8243164272752437,0.8115502040861396,0.8637900224228007,0.8703078162138169
41,0.8499400405879097,0.8784279990760433,0.9150853889943074,0.8689683458791739,0.861706983112734,0.8451185244970556,0.8900712813756292,0.8697979472960904,0.9121491430888642,0.89375,0.8481953290870491,0.8888859437538102,0.7933411804271061,0.8743707622765564,0.0,0.8840251272264631,0.8338194444444443,0.8478897451960199,0.8750120839814741,0.0,0.8655573751155512,0.8686949672264891,0.8747621493384204,0.8270110461298319,0.9054345186593966,0.9814615169234558,0.8082039911308205,0.9231128482426274,0.9647481021394064,0.7649503215372594,0.8972436298356428,0.8782913751519863,0.8487952785163999,0.8054323725055432,0.9563463178254268,0.8059149106428382,0.9014465220923572
42,0.862122992557775,0.7755542770477417,0.8899796449460203,0.8900862341872332,0.9000800874934336,0.8238391497359127,0.8699541432538914,0.874343750715861,0.9277725904817532,0.7812911184210527,0.8441934775369662,0.8344744213652123,0.8602031621200951,0.8887190730723682,0.8615540667952557,0.9693206229860364,0.9032103825136611,0.8596438735072741,0.8374572806415204,0.9049593870562618,0.0,0.8740449998687286,0.8638533143316666,0.9539416656035068,0.9186667763940596,0.863421822921517,0.9105800922874094,0.8524941768642311,0.8611385344234737,0.8836565096952907,0.88015001533756,0.8615236473872673,0.8562149491577881,0.8303259510913111,0.9305680819993424,0.8679239917821269,0.8933606766105072
43,0.8518774703557312,0.8121766436893859,0.8928940568475453,0.9025537234359188,0.8337581218365222,0.8437622983077527,0.864990811236545,0.865154372042986,0.8921398557618617,0.7659810126582278,0.8530305915878424,0.8520023746850687,0.8473484613899402,0.8733016060157295,0.8562281045617143,0.8617688413948257,0.8172786458333334,0.8659338017257501,0.918416704710972,0.9054736275303962,0.8774096949279431,0.0,0.9026122951278178,0.9415234029963928,0.930512598936905,0.8698988744605516,0.8832224685883222,0.8732793895557199,0.8658049353701528,0.8960153419987213,0.9444922402504158,0.8532493292670772,0.8441706476233058,0.8231395022016803,0.8225311642830567,0.8739568210555894,0.8882888208930184
44,0.8390364123311871,0.8234138837020627,0.8803084841021754,0.920750398089172,0.8010158106004752,0.8241689285818521,0.8544835578733884,0.852733807197348,0.8836350302448193,0.7502314814814814,0.8447855822008278,0.8450534134228838,0.8419744214727561,0.8583866607925568,0.8459295777366421,0.8537643678160919,0.8211786684782609,0.8286440958341375,0.9128026679454442,0.8910210552293366,0.8477440246171462,0.8993835285269152,0.0,0.8485047347653275,0.9308937396913936,0.8730623243972441,0.8774341905366958,0.926917840491208,0.8605600112565077,0.808164135033941,0.9370189915814848,0.8427490083517709,0.8320659434735903,0.8157698752560045,0.8638964883323595,0.8260122699386502,0.8714381414152548
45,0.9367673842992577,0.8578726160986192,0.9436398441134524,0.8897941045770997,0.8908732203589464,0.8820010759995469,0.9159759993093326,0.9138991934412876,0.9830353097992282,0.8716549295774648,0.8979935964391287,0.8267730449457064,0.9015611463245088,0.9733194827916132,0.911096606665086,0.9201744820065432,0.8813822284908321,0.8755396447974921,0.8635078422915511,0.8309438906139192,0.8776824742515472,0.8509657050885229,0.7955344942872925,0.0,0.8910711710228207,0.839925014942538,0.8824800951111431,0.8885511261923869,0.8978550724637682,0.8012748035502291,0.9012213134926024,0.911180240504776,0.8445455652700189,0.8710413548178804,0.9245866395103582,0.8839522118178883,0.9409306689138912
46,0.8861188343852076,0.8548762045858751,0.8823274101307189,0.8121302824393912,0.8227174674025453,0.8291217377715269,0.8630998514499774,0.8695962468907756,0.9022960571000712,0.779788961038961,0.8647066871380142,0.8542077962961326,0.870774455076563,0.8770716286639855,0.8614818310370534,0.9271358944954128,0.8917413294797688,0.906602354434922,0.8946787041954328,0.8959048232903108,0.8796155492475444,0.8821138211382114,0.8879467744952216,0.9531566011862812,0.0,0.8751525986842454,0.904810298102981,0.8691243157309604,0.8616787606196902,0.8960153419987213,0.8904447933251903,0.8547650443477331,0.8628544569356025,0.8333821138211382,0.9256380632842448,0.8781205616644948,0.9318456351710859
47,0.7987910806501511,0.0,0.8256302521008403,0.775571375046834,0.0,0.7539094650205762,0.7692307692307693,0.767906177079107,0.785978956055292,0.8125,0.9554140127388536,0.0,0.0,0.7660984499834321,0.0,0.78037109375,0.7467524509803922,0.7945968897616899,0.8057198845648745,0.9649568338460702,0.7621895666527326,0.7828170731707318,0.8344399790319763,0.7962218923207381,0.8087809474057351,0.0,0.7691121179986503,0.955335099801638,0.962133879527046,0.7468649620883753,0.8953351840277876,0.0,0.8903152952363971,0.8071646341463414,0.0,0.7852760736196319,0.8983227645611731
48,0.8580321536259675,0.8762256366141764,0.8764061180027565,0.8412247716982579,0.8518126100280369,0.8220905577784617,0.8592448973457181,0.8563889967569609,0.8902826490612751,0.7546086582568807,0.8513490476854649,0.8592983804702203,0.8552653416870669,0.8731878506650324,0.8717895384320044,0.9305759803921568,0.8801900984682713,0.8524365318416522,0.8549561612964645,0.8498438964163478,0.910172946669297,0.8478416458502905,0.8469541339113388,0.9473930763082492,0.9310295195714884,0.8612542946575712,0.0,0.8441934833338134,0.8585612922705314,0.8620285531642872,0.8626131935363636,0.8681153373579079,0.869701720504148,0.8213891834570519,0.8537675766971311,0.7818463885736997,0.9380688934276108
49,0.8634741624799497,0.8830424728056692,0.9029663147310206,0.8672219500244979,0.8993610223642172,0.8530787516294762,0.8020699467596842,0.8913738967336787,0.9217093261857212,0.8625,0.87609474522293,0.8876268985076999,0.8198052926638134,0.8917505526074601,0.0,0.8782550535077288,0.8507874015748031,0.8461910000805002,0.8597610415041227,0.9252816167518244,0.8306056223269137,0.8381405484421104,0.8793393286112313,0.8981245484385558,0.8823730392380544,0.976297204173582,0.8346638771128118,0.0,0.9131522953606996,0.8343113909363378,0.9077233070749328,0.8846100181386912,0.8941309322159816,0.8568866571018652,0.9067245749193906,0.8369631901840492,0.9096739155761636
50,0.8666832298136646,0.0,0.9004505842741136,0.8789808917197452,0.8668796592119277,0.8803418803418803,0.9145299145299144,0.9117802430005284,0.0,0.8412499999999999,0.9171974522292994,0.9065125771993532,0.8869009584664538,0.8019908255951718,0.0,0.8777439024390243,0.84375,0.7538089859437751,0.8168844136118673,0.9579660272060072,0.8139553651047278,0.8041293609138623,0.8164387412139152,0.8792479007992138,0.8434205175669365,0.9700393586698388,0.8159167367535746,0.9020491921349636,0.0,0.8609986504723346,0.8827517021124227,0.8126746979823579,0.8907392549007954,0.875,0.8716698209346339,0.8448729184925504,0.9109175570895938
60,0.0,0.0,0.0,0.0,0.0,0.0,0.8846153846153846,0.8811410459587956,0.9053847740870642,0.0,0.89171974522293,0.0,0.0,0.0,0.0,0.875,0.0,0.8403614457831325,0.8674101610904584,0.7924758742330049,0.8454987834549879,0.8353658536585366,0.8179616993176315,0.8208723858577083,0.8940838448478516,0.8826006114470114,0.8567073170731707,0.8602442385758143,0.8811949127477079,0.0,0.8589131501426692,0.0,0.0,0.0,0.0,0.0,0.8793634308266293
61,0.8689143244908841,0.846686013117708,0.9062685680332742,0.837533012272798,0.8372826232518988,0.8486699000587891,0.8839966617744397,0.8857086188868756,0.8568966628842584,0.8196571117561684,0.8805313442842776,0.8309698624327405,0.875864841419292,0.8864884978221375,0.7667994217740908,0.8848999436302142,0.8267969644902635,0.8689098499260198,0.9213349640858934,0.8821956750337179,0.8442904306651264,0.9008079612398832,0.8952268523443639,0.8747472966578753,0.8743709118831341,0.9038902999378152,0.8221603594946725,0.892283891335598,0.8886424552429667,0.8027536920782178,0.0,0.8476702591394931,0.794135084137531,0.8498769151038124,0.8665016571970662,0.8123470639789658,0.9103688842188477
62,0.833311790357364,0.8408305256198875,0.7926985686410959,0.815239091168362,0.8511182108626197,0.8047885163269778,0.8133903133903134,0.8689496349636425,0.879117256712107,0.811328125,0.7945301488766857,0.8777344001454057,0.8710160777795958,0.7994459062680196,1.0,0.8580251875669882,0.8182858090185675,0.7761985441767068,0.7767560164351398,0.8471796817824521,0.7938813855418507,0.8225609756097562,0.8464304057524397,0.8583940182116423,0.8304540740904528,0.8749161029137591,0.8260631644777986,0.8058540520296159,0.8000546448087432,0.0,0.8304538805720251,0.0,0.9967325092654404,0.8389979998888828,0.8727662609609667,0.7847347527968243,0.8716042960166179
63,0.7931834263699976,0.7886555101542317,0.8079635362917097,0.8147052876352242,0.7905066179826563,0.7794703305455994,0.8126867335562988,0.8411692199330869,0.8122098434312175,0.8015625,0.7974896965155489,0.8611869483393857,0.8019834930777423,0.8993720600481646,0.9781283865397888,0.8457994579945799,0.7789419934640522,0.8470706513807585,0.7447743917369721,0.8315080204056432,0.7863480126253851,0.7417998317914214,0.8608115048793015,0.8216897326746343,0.7905917366007991,0.8768291847714423,0.7476428946798973,0.9147532482498344,0.9373913043478259,0.0,0.7544590799318422,0.980052689485614,0.0,0.8473466843294631,0.8365076331243346,0.7789958979199186,0.7719809819851483
64,0.8365314151956912,0.8641396561776977,0.9444670445402692,0.8948116999567126,0.892426101590606,0.8228593024511391,0.9231589147286821,0.920547074107378,0.9484242076221432,0.8168014705882353,0.9756241769464378,0.8675281251263641,0.9684657739106792,0.9311440677966102,0.8722156706956661,0.8099674479166665,0.8645594555873926,0.8759861782153997,0.7517447721041919,0.8312552516737592,0.7872051291715351,0.8207417238443432,0.7742314182992149,0.9004002911619486,0.8643536651903693,0.8467477041253509,0.7813364344983655,0.8122450473290265,0.0,0.0,0.8861496355652804,0.8973709297357539,0.904540867693698,0.0,0.9567187925082954,0.8462931095146402,0.8831782736600945
65,0.9008501335924216,0.8557415980352041,0.9320924832832018,0.9320076065518142,0.9271535682876294,0.8760407694516221,0.9221203814745018,0.9355544241346424,0.9407240303280381,0.8980069659442724,0.9760109850519002,0.8866080658414398,0.9981439221055834,0.9207430997876858,0.902747589717888,0.8903601694915254,0.84498046875,0.8584874575591307,0.8818669971086328,0.0,0.823559244779128,0.7899015832263585,0.8180224217629244,0.9447247895178864,0.8427731217321991,0.9182792916879106,0.8099202626641652,0.8778608674895153,0.915072463768116,0.0,0.8820842560132647,0.908981926801696,0.8686441976083863,0.9086490132797208,0.0,0.9003117552420943,0.8943727561341246
66,0.9171149537850636,0.8799576734219424,0.9244267444306618,0.9372545189443354,0.9475621614113072,0.8750678525199382,0.9161043634727845,0.9324535625955234,0.9890139519290282,0.8184505208333335,0.9105088750967636,0.8805018470013037,0.9178637552381504,0.9442899434825516,0.8793236782408929,0.8934001097694841,0.9142847222222222,0.8511834950421154,0.8581774411289409,0.8906531178846918,0.8623590051634903,0.8639521822849807,0.8670845734957747,0.950343918031712,0.9020343564167016,0.8934417824845567,0.7774836718032452,0.8674778491558077,0.8880772946859903,0.0,0.8748233918596277,0.8807140672816036,0.8851482868265429,0.8935562381237473,0.9546122022028266,0.0,0.8917061999724917
67,0.8196267432321576,0.9037551673875124,0.8382838283828382,0.8321901028907399,0.8433321500414152,0.7848699763593381,0.8248662033708762,0.8274752490162879,0.8660492058461683,0.8973214285714285,0.8273009554140128,0.8439013063146642,0.8237486687965923,0.896348195329087,0.8107511990961167,0.8628432494279176,0.9079777486910996,0.8386032166945293,0.8390731328493285,0.8368956605061512,0.8494525547445255,0.8883416171346589,0.8630915452763233,0.9676693512715911,0.9352258222023004,0.8625844008774282,0.8747560975609756,0.9117229216169964,0.8220947436729396,0.9454506712124442,0.8689986215229976,0.9014597327699044,0.8950848414608779,0.7926829268292683,0.920486052748725,0.8726757904672015,0.0
