,N7_AP_197,N7_AP_212,N7_AP_214,N7_AP_221,N7_AP_228,N7_AP_231,N7_AP_232,N7_AP_257,N7-AP-260,N7_AP_298,N7_AP_299,N7_AP_300,N7_AP_301,N7_AP_302,N7_AP_303,N7_AP_304,N7_AP_305,N7_AP_306,N7_AP_307,N7_AP_308,N7_AP_309,N7_AP_310,N7_AP_311,N7_AP_313,N7_AP_315,N7_AP_316,N7_AP_317,N7_AP_318,N7_AP_319,N7_AP_320,N7_AP_322,N7_AP_323,N7_AP_324,N7_AP_325,N7_AP_326,N7_AP_329,N7_AP_330,N7_AP_334,N7_AP_335,N7_AP_336,N7_AP_337,N7_AP_338,N7_AP_339,N7_AP_340,N7_AP_341,N7_AP_342,N7_AP_343,N7_AP_344,N7_AP_345,N7_AP_346,N7_AP_348,N7_AP_349,N7_AP_350,N7_AP_351,N7_AP_352,N7_AP_353,N7_AP_354,N7_AP_355,N7_AP_356,N7_AP_358,N7_AP_359,N7_AP_3,N7_AP_9,N7_AP_20,N7_AP_57,N7_AP_64,N7_AP_79,N7_AP_84,N7_AP_26,N7_AP_27,N7_AP_20-2F
N7_AP_197,200,71,200,200,200,200,200,200,200,79,79,69,200,200,74,71,83,76,77,200,80,77,86,200,200,200,200,200,200,200,200,200,200,200,200,200,200,74,67,74,80,200,78,200,200,74,200,200,80,200,200,200,200,200,200,200,200,200,200,200,200,80,200,200,77,80,70,200,200,200,200
N7_AP_212,71,200,200,200,200,200,94,200,200,80,200,200,72,85,85,200,76,200,200,65,89,200,92,105,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,92,200,98,200,200,200,200,200,200,200,200,200,200,200,200,104,106,200,200,200,200,92,200,200
N7_AP_214,200,200,200,66,72,73,68,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,78,200,73,74,79,200,70,76,78,68,85,75,79,200,200,200,200,200,200,200,200,200,200,90,200,90,200,88,101,200,88,104,200,200,200,200,200,200,200,200,200,200,200,200,78,200,97
N7_AP_221,200,200,66,200,60,90,66,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,74,81,71,75,78,81,69,71,73,69,78,75,74,200,200,200,200,200,200,200,200,200,200,200,200,200,200,91,105,91,91,200,200,200,200,79,200,200,200,200,200,200,200,200,73,80,200
N7_AP_228,200,200,72,60,200,81,57,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,82,73,75,82,85,71,74,77,71,83,76,77,200,200,200,200,200,200,200,200,200,200,200,200,200,200,88,200,200,89,200,200,102,200,200,200,200,200,200,200,200,200,200,75,200,87
N7_AP_231,200,200,73,90,81,200,200,71,70,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,74,200,87,200,200,200,200,73,69,200,74,75,68,200,200,200,200,200,200,200,200,200,200,200,200,200,200,81,85,82,84,78,80,200,79,200,75,200,200,200,200,200,200,200,77,89,84
N7_AP_232,200,94,68,66,57,200,200,200,85,200,200,200,200,200,200,200,200,200,200,89,200,200,200,200,79,200,78,83,80,200,72,83,200,71,80,79,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,200,111,200,200,200,200,200,200,200,200,200,200,77,200,200
N7_AP_257,200,200,200,200,200,71,200,200,73,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,80,75,200,200,77,75,200,76,70,81,78,78,81,200,200,200,200,200,200,200,200,200,200,200,200,200,200,67,76,74,72,200,74,78,69,65,72,200,200,200,200,200,200,200,200,79,74
N7-AP-260,200,200,200,200,200,70,85,73,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,76,80,200,85,79,80,200,78,76,200,77,77,72,200,200,200,200,200,200,200,200,200,200,200,200,200,200,81,82,81,79,200,78,200,74,76,73,200,200,200,200,200,200,200,200,88,83
N7_AP_298,79,80,200,200,200,200,200,200,200,200,72,74,66,70,72,84,63,72,82,75,79,200,84,200,200,200,200,90,200,200,200,200,200,200,200,200,200,200,79,81,87,200,200,83,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,84,200,200,77,84,73,200,200,200,200
N7_AP_299,79,200,200,200,200,200,200,200,200,72,200,76,75,72,66,82,77,67,76,84,74,82,84,200,200,200,200,200,200,200,81,200,200,200,200,200,200,200,82,83,200,200,82,82,80,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,73,82,71,200,200,200,200
N7_AP_300,69,200,200,200,200,200,200,200,200,74,76,200,73,73,71,68,74,80,72,81,77,77,78,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,75,75,72,200,84,200,200,73,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,75,74,60,200,200,200,200
N7_AP_301,200,72,200,200,200,200,200,200,200,66,75,73,200,71,75,85,66,77,82,69,80,84,85,200,200,200,90,200,200,200,200,200,200,200,200,200,200,83,82,200,76,80,200,83,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,78,81,72,200,200,200,200
N7_AP_302,200,85,200,200,200,200,200,200,200,70,72,73,71,200,72,200,68,74,84,78,78,200,90,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,81,76,200,83,200,76,200,97,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,200,200,80,85,80,200,200,200,200
N7_AP_303,74,85,200,200,200,200,200,200,200,72,66,71,75,72,200,75,77,71,72,83,68,79,79,200,200,200,200,200,200,200,200,200,200,200,200,200,200,80,76,79,84,80,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,73,73,68,200,200,200,200
N7_AP_304,71,200,200,200,200,200,200,200,200,84,82,68,85,200,75,200,73,86,73,200,80,72,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,78,73,78,200,200,79,86,86,71,200,200,88,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,81,83,67,90,200,200,200
N7_AP_305,83,76,200,200,200,200,200,200,200,63,77,74,66,68,77,73,200,82,86,73,83,200,79,106,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,80,200,200,86,200,200,84,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,92,200,82,90,76,200,200,200,200
N7_AP_306,76,200,200,200,200,200,200,200,200,72,67,80,77,74,71,86,82,200,78,80,67,200,84,200,200,200,86,200,200,200,200,200,200,81,200,200,200,83,83,200,200,200,200,200,200,200,200,200,85,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,68,76,81,82,200,200,200
N7_AP_307,77,200,200,200,200,200,200,200,200,82,76,72,82,84,72,73,86,78,200,200,75,69,83,200,200,200,200,200,200,200,200,200,200,200,200,200,200,87,78,83,200,200,200,200,200,80,83,200,85,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,69,79,69,84,200,200,200
N7_AP_308,200,65,200,200,200,200,89,200,200,75,84,81,69,78,83,200,73,80,200,200,83,200,200,111,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,108,109,200,85,200,200,200,200,200
N7_AP_309,80,89,200,200,200,200,200,200,200,79,74,77,80,78,68,80,83,67,75,83,200,78,84,104,200,200,200,200,200,200,200,200,200,200,200,200,200,200,83,200,200,200,200,200,80,82,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,88,200,65,69,78,200,200,200,200
N7_AP_310,77,200,200,200,200,200,200,200,200,200,82,77,84,200,79,72,200,200,69,200,78,200,88,200,200,200,200,200,200,200,200,200,200,200,200,200,200,81,79,200,200,200,86,200,200,72,88,200,82,103,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,86,78,86,200,200,200
N7_AP_311,86,92,200,200,200,200,200,200,200,84,84,78,85,90,79,200,79,84,83,200,84,88,200,73,200,200,200,200,200,200,200,200,200,200,200,200,200,200,86,91,200,200,200,200,200,200,200,200,89,200,95,200,200,200,200,200,200,200,200,200,200,200,70,69,79,80,88,200,200,200,200
N7_AP_313,200,105,200,200,200,200,200,200,200,200,200,200,200,200,200,200,106,200,200,111,104,200,73,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,103,97,200,200,200,200,117,85,200,200,200,200,200,200,200,200,200,200,200,200,200,57,61,200,114,200,200,200,200,200
N7_AP_315,200,200,78,74,79,74,79,80,76,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,69,81,70,68,72,72,70,72,79,71,69,73,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,200,200,200,100,200,200,200,200,200,200,200,200,200,200,70,200,92
N7_AP_316,200,200,200,81,82,200,200,75,80,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,69,200,79,78,66,62,73,71,60,77,71,73,69,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,200,200,85,200,81,200,79,77,77,200,200,200,200,200,200,200,74,200,200
N7_AP_317,200,200,73,71,73,87,78,200,200,200,200,200,90,200,200,200,200,86,200,200,200,200,200,200,81,79,200,76,80,81,69,74,78,69,82,79,81,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,93,200,200,200,200,87,200,200,200,200,200,200,200,200,200,85,96,200
N7_AP_318,200,200,74,75,75,200,83,200,85,90,200,200,200,200,200,200,200,200,200,200,200,200,200,200,70,78,76,200,75,79,67,67,69,71,74,68,70,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,92,200,86,79,200,200,200,200,200,200,200,200,71,89,200
N7_AP_319,200,200,79,78,82,200,80,77,79,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,68,66,80,75,200,73,75,72,66,76,65,70,69,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,200,200,200,200,82,200,200,82,82,200,200,200,200,200,200,200,73,200,200
N7_AP_320,200,200,200,81,85,200,200,75,80,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,72,62,81,79,73,200,76,72,66,75,73,72,70,200,200,200,200,200,200,200,200,200,200,200,200,200,200,78,80,200,79,200,76,200,75,73,77,200,200,200,200,200,200,200,200,200,200
N7_AP_322,200,200,70,69,71,200,72,200,200,200,81,200,200,200,200,200,200,200,200,200,200,200,200,200,72,73,69,67,75,76,200,69,71,65,75,71,73,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,93,200,200,200,91,74,79,200,200,200,200,200,200,200,74,82,200
N7_AP_323,200,200,76,71,74,73,83,76,78,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,70,71,74,67,72,72,69,200,69,73,70,64,72,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,83,79,82,200,200,200,200,200,200,200,67,200,200
N7_AP_324,200,200,78,73,77,69,200,70,76,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,72,60,78,69,66,66,71,69,200,79,66,70,61,200,200,200,200,200,200,200,200,200,200,200,200,200,200,80,200,200,82,200,200,200,200,75,76,200,200,200,200,200,200,200,69,200,200
N7_AP_325,200,200,68,69,71,200,71,81,200,200,200,200,200,200,200,200,200,81,200,200,200,200,200,200,79,77,69,71,76,75,65,73,79,200,76,74,74,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,84,88,200,200,200,79,200,200,200,200,200,200,200,73,200,91
N7_AP_326,200,200,85,78,83,74,80,78,77,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,71,71,82,74,65,73,75,70,66,76,200,65,69,200,200,200,200,200,200,200,200,200,200,200,200,200,200,86,200,200,200,200,200,200,200,81,81,200,200,200,200,200,200,200,74,200,200
N7_AP_329,200,200,75,75,76,75,79,78,77,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,69,73,79,68,70,72,71,64,70,74,65,200,69,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,85,200,200,82,78,200,200,200,200,200,200,200,65,200,200
N7_AP_330,200,200,79,74,77,68,200,81,72,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,73,69,81,70,69,70,73,72,61,74,69,69,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,80,200,83,80,77,200,200,200,200,200,200,200,69,200,200
N7_AP_334,74,200,200,200,200,200,200,200,200,200,200,79,83,82,80,78,200,83,87,200,200,81,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,65,78,200,64,75,82,77,73,200,68,200,200,200,200,200,200,200,200,200,200,200,200,76,88,200,82,200,78,81,200,200,200
N7_AP_335,67,200,200,200,200,200,200,200,200,79,82,75,82,81,76,73,82,83,78,200,83,79,86,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,200,77,200,200,77,200,200,72,200,200,79,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,81,82,76,83,200,200,200
N7_AP_336,74,200,200,200,200,200,200,200,200,81,83,75,200,76,79,78,80,200,83,200,200,200,91,200,200,200,200,200,200,200,200,200,200,200,200,200,200,65,77,200,73,200,71,74,76,77,70,200,73,200,91,200,200,200,200,200,200,200,200,200,200,69,81,200,200,200,75,200,200,200,200
N7_AP_337,80,200,200,200,200,200,200,200,200,87,200,72,76,200,84,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,78,200,73,200,78,80,63,67,200,74,80,80,74,88,200,90,85,200,200,200,84,200,200,200,58,200,200,200,200,80,92,200,200,84
N7_AP_338,200,200,200,200,200,200,200,200,200,200,200,200,80,83,80,200,200,200,200,200,200,200,200,103,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,78,200,79,78,75,200,87,66,96,76,70,200,85,78,200,81,200,77,200,200,200,78,200,200,200,200,200,86,200,74,85
N7_AP_339,78,200,200,200,200,200,200,200,200,200,82,84,200,200,200,79,86,200,200,200,200,86,200,97,200,200,200,200,200,200,200,200,200,200,200,200,200,64,77,71,80,79,200,75,78,77,78,88,64,83,92,200,200,200,200,200,200,200,200,200,200,77,200,200,97,200,81,86,200,200,200
N7_AP_340,200,200,200,200,200,200,200,200,200,83,82,200,83,76,200,86,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,75,200,74,63,78,75,200,68,86,73,81,79,79,91,200,200,99,200,200,200,91,200,200,200,66,88,200,200,200,200,84,200,200,96
N7_AP_341,200,200,200,200,200,200,200,200,200,200,80,200,200,200,200,86,200,200,200,200,80,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,200,76,67,75,78,68,200,92,75,77,78,72,86,200,200,200,200,100,200,86,200,200,200,67,200,200,88,200,200,88,200,78,200
N7_AP_342,74,200,200,200,200,200,200,200,200,200,200,73,200,97,200,71,84,200,80,200,82,72,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,77,72,77,200,200,77,86,92,200,82,200,74,93,200,200,200,200,200,200,200,200,200,200,200,80,200,200,82,87,76,80,200,200,200
N7_AP_343,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,83,200,200,88,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,73,200,70,74,87,78,73,75,82,200,85,67,82,95,200,200,200,200,97,200,200,200,200,200,79,90,200,200,92,200,83,200,200,200
N7_AP_344,200,92,90,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,117,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,80,66,88,81,77,200,85,200,85,65,67,200,82,74,200,75,200,77,200,200,200,74,115,116,200,94,200,82,200,76,78
N7_AP_345,80,200,200,200,200,200,200,200,200,200,200,200,200,200,200,88,200,85,85,200,200,82,89,85,200,200,200,200,200,200,200,200,200,200,200,200,200,68,79,73,80,96,64,79,78,74,67,85,200,81,99,200,200,200,200,200,200,200,200,200,200,200,79,78,200,200,200,75,200,200,200
N7_AP_346,200,98,90,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,103,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,74,76,83,79,72,93,82,65,81,200,81,200,200,88,200,92,92,85,200,200,200,77,111,200,200,200,200,83,200,84,200
N7_AP_348,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,95,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,91,88,70,92,91,86,200,95,67,99,81,200,88,84,82,88,78,200,78,84,200,200,82,200,200,200,200,200,106,200,74,84
N7_AP_349,200,200,88,91,88,81,200,67,81,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,200,200,82,78,200,200,80,200,86,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,88,200,70,76,65,76,70,80,65,70,74,200,200,200,200,200,200,200,200,75,77
N7_AP_350,200,200,101,105,200,85,200,76,82,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,80,200,200,200,200,200,200,200,200,200,200,90,85,200,200,200,200,200,82,200,200,84,70,200,71,70,69,74,74,69,75,80,85,200,200,200,200,200,200,81,69,76
N7_AP_351,200,200,200,91,200,82,200,74,81,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,200,93,200,200,200,200,200,200,200,200,200,200,200,200,200,85,78,200,99,200,200,200,74,200,88,82,76,71,200,74,66,77,69,73,80,77,81,200,200,200,200,200,200,200,55,73
N7_AP_352,200,200,88,91,89,84,200,72,79,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,85,200,200,200,79,93,200,82,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,88,65,70,74,200,73,71,79,61,70,74,200,200,200,200,200,200,200,87,77,75
N7_AP_353,200,200,104,200,200,78,100,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,84,200,200,200,200,200,200,200,81,200,200,100,200,97,75,200,92,78,76,69,66,73,200,76,70,70,200,200,200,200,200,200,200,200,98,93,63,70
N7_AP_354,200,200,200,200,200,80,200,74,78,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,81,200,92,82,76,200,200,200,88,200,85,80,200,200,200,200,200,200,200,200,200,200,200,200,92,200,70,74,77,71,76,200,83,71,72,67,200,200,200,200,200,200,200,82,78,77
N7_AP_355,200,200,200,200,102,200,111,78,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,84,77,200,91,86,200,200,77,200,85,78,80,74,69,79,70,83,200,75,84,200,82,200,200,94,200,200,200,200,65,73
N7_AP_356,200,200,200,200,200,79,200,69,74,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,79,87,86,200,75,91,83,200,200,200,200,83,200,200,200,200,200,200,200,200,200,200,200,200,200,84,65,69,73,61,70,71,75,200,69,71,73,200,200,200,200,200,200,200,72,69
N7_AP_358,200,200,200,79,200,200,200,65,76,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,77,200,78,82,73,74,79,75,200,81,82,80,200,200,200,200,200,200,200,200,200,200,200,200,200,200,70,75,80,70,200,72,84,69,200,67,200,200,200,200,200,200,200,200,78,81
N7_AP_359,200,200,200,200,200,75,200,72,73,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,77,200,200,82,77,79,82,76,79,81,78,77,200,200,200,200,200,200,200,200,200,200,200,200,200,200,74,80,77,74,200,67,200,71,67,200,200,200,200,200,200,200,200,74,75,74
N7_AP_3,80,200,200,200,200,200,200,200,200,84,200,200,200,79,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,76,200,69,58,78,77,66,67,80,79,74,200,77,82,200,85,81,200,200,200,82,73,200,200,200,200,200,200,200,70,75,200,79,83
N7_AP_9,200,104,200,200,200,200,200,200,200,200,200,200,200,200,200,200,92,200,200,108,88,200,70,57,200,200,200,200,200,200,200,200,200,200,200,200,200,88,200,81,200,200,200,88,200,200,90,115,79,111,200,200,200,200,200,200,200,200,200,200,200,200,200,61,200,200,200,200,200,200,200
N7_AP_20,200,106,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,109,200,200,69,61,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,78,200,200,200,200,200,200,200,200,200,200,200,200,200,61,200,85,200,200,200,200,200,200
N7_AP_57,77,200,200,200,200,200,200,200,200,77,73,75,78,80,73,81,82,68,69,200,65,79,79,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,81,200,200,200,200,200,88,82,200,200,200,200,200,200,200,200,200,200,200,94,200,200,200,200,200,85,200,82,72,200,200,200,200
N7_AP_64,80,200,200,200,200,200,200,200,200,84,82,74,81,85,73,83,90,76,79,85,69,86,80,114,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,200,200,200,200,200,200,87,92,94,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,82,200,79,200,200,200,200
N7_AP_79,70,200,200,200,200,200,200,200,200,73,71,60,72,80,68,67,76,81,69,200,78,78,88,200,200,200,200,200,200,200,200,200,200,200,200,200,200,78,76,75,80,200,81,200,200,76,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,70,200,200,72,79,200,200,200,200,200
N7_AP_84,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,90,200,82,84,200,200,86,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,81,83,200,92,86,86,84,88,80,83,83,75,83,106,200,200,200,200,98,200,200,200,200,200,75,200,200,200,200,200,200,200,200,200
N7_AP_26,200,92,78,73,75,77,77,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,70,74,85,71,73,200,74,67,69,73,74,65,69,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,81,200,87,93,82,200,200,200,74,200,200,200,200,200,200,200,200,200,200
N7_AP_27,200,200,200,80,200,89,200,79,88,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,96,89,200,200,82,200,200,200,200,200,200,200,200,200,200,74,200,200,78,200,200,76,200,84,75,75,69,55,77,63,78,65,72,78,75,79,200,200,200,200,200,200,200,200,72
N7_AP_20-2F,200,200,102,200,87,84,200,74,83,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,92,200,200,200,200,200,200,200,200,91,200,200,200,200,200,200,84,85,200,96,200,200,200,80,200,200,84,77,76,73,75,70,77,73,69,81,74,83,200,200,200,200,200,200,200,72,200
