,N6_AP-193,N6_AP_120,N6_AP_121,N6_AP_122,N6_AP_123,N6_AP_124,N6_AP_125,N6_AP_126,N6_AP_127,N6_AP_128,N6_AP_129,N6_AP_130,N6_AP_131,N6_AP_132,N6_AP_133,N6_AP_134,N6_AP_135,N6_AP_136,N6_AP_137,N6_AP_138,N6_AP_139,N6_AP_140,N6_AP_141,N6_AP_142,N6_AP_143,N6_AP_144,N6_AP_145,N6_AP_147,N6_AP_148,N6_AP_149,N6_AP_15,N6_AP_150,N6_AP_151,N6_AP_152,N6_AP_153,N6_AP_154,N6_AP_155,N6_AP_156,N6_AP_157,N6_AP_158,N6_AP_159,N6_AP_160,N6_AP_161,N6_AP_162,N6_AP_163,N6_AP_164,N6_AP_165,N6_AP_166,N6_AP_167,N6_AP_168,N6_AP_169,N6_AP_170,N6_AP_171,N6_AP_173,N6_AP_174,N6_AP_175,N6_AP_177,N6_AP_178,N6_AP_180,N6_AP_181,N6_AP_182,N6_AP_183,N6_AP_184,N6_AP_185,N6_AP_186,N6_AP_187,N6_AP_188,N6_AP_189,N6_AP_190,N6_AP_191,N6_AP_192,N6_AP_193,N6_AP_194,N6_AP_195,N6_AP_412,N6_AP_414,N6_AP_418,N6_AP_419,N6_AP_58,N6_AP_60,N6_AP_62,N6_AP_63,N6_AP_66,N6_AP_91,N6_AP_92,N6_AP_94,N6_AP_95,N6_AP_96,N6_AP_97,N7-AP-260,N7-AP-327,N7_AP_196,N7_AP_197,N7_AP_20,N7_AP_20-2F,N7_AP_212,N7_AP_214,N7_AP_221,N7_AP_228,N7_AP_231,N7_AP_232,N7_AP_257,N7_AP_26,N7_AP_27,N7_AP_298,N7_AP_299,N7_AP_3,N7_AP_300,N7_AP_301,N7_AP_302,N7_AP_303,N7_AP_304,N7_AP_305,N7_AP_306,N7_AP_307,N7_AP_308,N7_AP_309,N7_AP_310,N7_AP_311,N7_AP_313,N7_AP_315,N7_AP_316,N7_AP_317,N7_AP_318,N7_AP_319,N7_AP_320,N7_AP_322,N7_AP_323,N7_AP_324,N7_AP_325,N7_AP_326,N7_AP_329,N7_AP_330,N7_AP_334,N7_AP_335,N7_AP_336,N7_AP_337,N7_AP_338,N7_AP_339,N7_AP_340,N7_AP_341,N7_AP_342,N7_AP_343,N7_AP_344,N7_AP_345,N7_AP_346,N7_AP_348,N7_AP_349,N7_AP_350,N7_AP_351,N7_AP_352,N7_AP_353,N7_AP_354,N7_AP_355,N7_AP_356,N7_AP_358,N7_AP_359,N7_AP_57,N7_AP_64,N7_AP_79,N7_AP_84,N7_AP_9,nkg6aaaphw46,nkg6aaaphw48,nkg6baaphw43,nkg6baaphw44
N6_AP-193,,,,99,,,95,96,,,97,100,98,,98,,,,100,,96,,,,,99,95,100,94,,92,,97,,97,,,,100,,100,,,,,,83,,78,96,94,78,97,74,80,93,82,94,83,87,92,85,,97,76,74,96,92,100,82,83,96,83,96,,,,,99,94,96,90,95,100,,94,99,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_120,,,,72,64,,79,81,99,98,72,85,95,96,83,81,96,98,78,86,83,,89,,,,,99,,,92,,,,,100,,,,,,,,,,,,81,98,88,,100,86,97,90,90,96,85,99,90,89,94,,,,,,,,,,,,,,,,,,,,,,,,,74,80,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_121,,,,,99,59,,98,88,73,97,91,85,66,100,99,83,76,92,95,100,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_122,99,72,,,75,,66,84,99,96,82,87,94,96,73,84,95,97,81,88,70,,94,99,100,97,,,,100,83,,,,,,,,,,,,,,,,100,72,97,74,,95,82,93,84,71,93,78,94,87,84,86,,,,,,,99,,,,,,,,,,,,,,,,98,,62,68,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_123,,64,99,75,,98,77,70,95,92,64,80,89,92,79,74,89,93,70,82,81,,88,,100,,,,,99,88,,,,,,,,,,,,,,,,,85,100,87,,98,87,96,88,87,95,84,96,91,90,91,,,,,,,,,,,,,,,,,,,,,,,96,,77,70,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_124,,,59,,98,,96,93,85,67,94,88,85,65,99,98,80,72,92,91,98,,82,,,,,,,,99,,,,,,,,,,,,,,,,,,,100,,,,,,99,,99,,,99,,,,,,,,,,,,,,,,,,,,,,,,92,,,98,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_125,95,79,,66,77,96,,78,94,94,81,84,91,94,69,86,93,96,82,87,70,,91,,,,,,,,84,,,,,,,,,,,,,,,,94,74,95,72,,94,79,93,81,74,92,77,95,86,82,87,,,97,,,,,100,,,,,,,,,,,,,,,98,,72,65,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_126,96,81,98,84,70,93,78,,91,90,65,76,84,91,74,74,87,91,70,81,81,,87,,,,,,,,88,,,,,,,,99,,,,,,100,,99,88,97,86,,95,88,95,86,87,96,84,99,90,89,91,,,,,,,,,,,,,,,,,,,,,,,94,,83,79,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_127,,99,88,99,95,85,94,91,,78,97,77,72,79,93,91,73,84,89,85,94,97,78,,,,,88,,,98,98,,,97,100,,98,98,95,,,,,100,,,,,100,,100,,,100,98,,99,,97,96,,,,,,,,,,,,,,,,,,,,,,,,81,,99,94,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_128,,98,73,96,92,67,94,90,78,,87,83,75,65,96,95,75,65,88,87,94,100,75,,,,,92,,93,97,100,,99,,100,,,100,,,,,,,,,100,,100,,,98,,98,99,98,96,99,99,98,97,,,,,,,,,,,,,,,,,,,,,,,81,,98,94,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_129,97,72,97,82,64,94,81,65,97,87,,77,89,88,77,69,87,91,64,79,78,,87,,,,,,,,87,,,,,,,,,,,,,,,,100,87,96,87,,96,87,95,89,87,96,86,99,89,88,90,,,,,,,,,,,,,,,,,,,,,,,95,,83,77,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_130,100,85,91,87,80,88,84,76,77,83,77,,77,83,86,81,76,88,75,62,81,95,77,,,98,,92,,99,87,100,,,,99,,,100,,,,,,,,99,90,97,88,,97,91,94,87,89,95,86,96,88,88,88,,,,,,,99,,,,,,,,,,,,,,,,86,,86,81,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_131,98,95,85,94,89,85,91,84,72,75,89,77,,75,89,84,66,76,85,81,89,96,64,,,,,77,,95,92,100,,,97,98,,97,91,99,,,,,,,100,96,,95,,99,98,96,93,94,96,91,99,92,92,92,,,,,,,,,,,,,,,,,,,,,,,77,,94,87,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_132,,96,66,96,92,65,94,91,79,65,88,83,75,,90,92,77,67,88,87,92,97,77,,,,,95,,96,97,99,,,,,,,,,,,,,,,,100,,98,,100,97,98,96,97,97,93,96,98,97,98,,,,,,,,,,,,,,,,,,,,,,,84,,99,90,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_133,98,83,100,73,79,99,69,74,93,96,77,86,89,90,,82,92,90,75,83,66,100,94,,,,,100,,,80,,,,,,100,,,,,,,,,,99,81,95,84,,92,85,90,86,79,89,78,89,85,81,85,,,,100,,,100,,,,,,,,,,,,,,,,96,,74,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_134,,81,99,84,74,98,86,74,91,95,69,81,84,92,82,,89,96,69,81,81,,90,,,,,,,,88,,,100,,,,,,100,,,,,,,,94,96,87,,95,91,93,89,89,97,83,96,90,88,90,,100,,,,,,,,,,,,,,,,,,,,,89,,88,80,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_135,,96,83,95,89,80,93,87,73,75,87,76,66,77,92,89,,79,83,80,92,98,66,,,98,,92,,99,96,94,100,,,99,100,,95,99,,,,,,,,98,99,97,,,99,99,96,97,96,94,,98,98,96,,,,,,,98,,,,,,,,,,100,,,,,,78,,97,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_136,,98,76,97,93,72,96,91,84,65,91,88,76,67,90,96,79,,90,88,93,100,81,,,,,97,,,98,,100,99,,100,100,,,,,,,,,,,97,100,100,,,,98,100,98,99,96,99,99,99,98,,,,,,,99,,,,,,,,,,,,,,,,87,,100,96,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_137,100,78,92,81,70,92,82,70,89,88,64,75,85,88,75,69,83,90,,79,79,,87,,,,,100,,100,88,,,,,,,,,,,,,,,,100,90,95,89,,95,89,94,89,85,93,85,96,90,85,89,,,,,,,100,,,,,,,,,,,,,,,,90,,84,74,82,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_138,,86,95,88,82,91,87,81,85,87,79,62,81,87,83,81,80,88,79,,82,,82,,,,,100,,,88,,,,99,,,,96,,,,,,,,99,94,100,92,,95,92,95,90,88,98,86,98,89,88,91,,,,,,,,,,,,,,,,,,,,,,,89,,88,83,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_139,96,83,100,70,81,98,70,81,94,94,78,81,89,92,66,81,92,93,79,82,,,90,,,,,,,100,78,,,,,,,,,,,,,,,,97,85,92,85,,91,84,86,82,78,90,77,92,83,73,81,,,,,,,,,,,,,,,,,,,,,,,97,,75,64,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_140,,,,,,,,,97,100,,95,96,97,100,,98,100,,,,,100,95,94,93,92,85,89,84,,75,92,86,89,79,89,91,81,81,91,89,75,69,78,91,,,,,,,,,,,,,,,,,,,,100,,93,,,,,,,,,,,92,,94,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_141,,89,86,94,88,82,91,87,78,75,87,77,64,77,94,90,66,81,87,82,90,100,,,,,,91,,96,97,,100,,,,100,,95,99,,,,,,,,100,,98,,,93,98,96,97,100,92,,98,97,98,,,,,,,,,,,,,,,,,,,,,,,79,,95,91,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_142,,,,99,,,,,,,,,,,,,,,,,,95,,,74,73,70,87,78,87,,97,71,79,86,97,79,86,98,94,86,81,,98,,,,,,,,,,,,,,100,,,,,,,,93,,88,,100,96,99,94,91,,,,,68,100,70,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_143,,,,100,100,,,,,,,,,,,,,,,,,94,,74,,70,78,83,73,84,,92,79,66,83,96,77,83,95,92,76,76,,97,99,,,,,,,,,,,,,,,,,,,,97,89,,86,100,97,93,98,92,90,,,,,68,99,68,,,,96,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_144,99,,,97,,,,,,,,98,,,,,98,,,,,93,,73,70,,74,86,71,84,,94,76,73,84,90,72,84,94,92,80,81,,96,98,,,,,,,,,,98,,,,,,,,,98,98,90,,87,100,96,95,97,93,92,,,,,68,97,70,,99,,99,100,,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_145,95,,,,,,,,,,,,,,,,,,,,,92,,70,78,74,,81,79,90,,94,65,79,82,94,76,83,92,92,82,82,,95,93,,,,,,,,,,,,,,,,,,,,95,87,,85,,96,92,100,95,89,,,,,72,,,,,,98,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_147,100,99,,,,,,,88,92,,92,77,95,100,,92,97,100,100,,85,91,87,83,86,81,,76,70,,87,81,76,73,85,78,73,79,81,82,76,99,89,92,97,,99,,,,,99,,,,,,,,,,,,98,91,,83,100,100,96,96,97,95,,,,,78,,85,99,99,,76,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_148,94,,,,,,,,,,,,,,,,,,,,,89,,78,73,71,79,76,,85,,93,74,74,82,93,69,84,90,91,75,77,,88,94,99,,,,,,,,,,,,,,,,,,,97,90,,83,,94,91,98,96,93,,,,,71,,76,,,,88,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_149,,,,100,99,,,,,93,,99,95,96,,,99,,100,,100,84,96,87,84,84,90,70,85,,,88,85,73,73,86,83,71,84,85,86,77,97,85,90,100,,,,,,,,,,,,99,,,,,,,,100,,95,,,,,100,99,,,,,84,99,87,,,,80,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_15,92,92,,83,88,99,84,88,98,97,87,87,92,97,80,88,96,98,88,88,78,,97,,,,,,,,,,,,,,,,,,,,,,,,98,78,93,72,,89,75,89,77,72,87,67,93,78,65,71,,,100,,,,,,,,,,,,,,,,,,,,,,87,78,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_150,,,,,,,,,98,100,,100,100,99,,,94,,,,,75,,97,92,94,94,87,93,88,,,92,86,90,74,91,89,76,68,93,92,91,76,84,92,,,,,,,,,,,,,,,,,,,,,,99,99,,,,,,,,,,89,99,96,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_151,97,,,,,,,,,,,,,,,,100,100,,,,92,100,71,79,76,65,81,74,85,,92,,74,79,92,72,81,89,90,73,74,,96,93,,,,,100,,,,,,,99,,,,,,,,95,84,,77,100,93,77,97,86,86,,,,,69,,73,,100,,96,100,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_152,,,,,,,,,,99,,,,,,100,,99,,,,86,,79,66,73,79,76,74,73,,86,74,,70,86,68,71,83,84,74,70,,91,91,98,,,,,,,,,,,,,,,,,,,99,92,,82,100,95,94,,95,92,,,,,74,,77,,,100,90,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_153,97,,,,,,,,97,,,,97,,,,,,,99,,89,,86,83,84,82,73,82,73,,90,79,70,,86,76,,80,82,81,79,,93,89,99,,,,,,,,,,,,,,,,,,,97,92,,81,,99,95,,99,97,,,,,79,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_154,,100,,,,,,,100,100,,99,98,,,,99,100,,,,79,,97,96,90,94,85,93,86,,74,92,86,86,,87,83,72,69,94,90,99,84,78,88,,,,,,,,,,,,,,,,,,,,100,,96,,,,,,,,,,,92,,96,,,,90,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_155,,,,,,,,,,,,,,,100,,100,100,,,,89,100,79,77,72,76,78,69,83,,91,72,68,76,87,,78,86,85,69,74,,96,93,100,,,,,,,,,,,,,,,,,,,98,90,,83,100,97,94,100,94,92,,,,,74,,75,,,,92,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_156,,,,,,,,,98,,,,97,,,,,,,,,91,,86,83,84,83,73,84,71,,89,81,71,,83,78,,80,86,82,77,,95,91,98,,,,,,,,,,,,,,,,,,,100,96,,84,,98,96,,99,98,,,,,81,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_157,100,,,,,,,99,98,100,,100,91,,,,95,,,96,,81,95,98,95,94,92,79,90,84,,76,89,83,80,72,86,80,,72,91,86,99,84,81,88,,,,,,,,,,,,,,,,,,,100,,,92,,99,98,,,,,,,,88,,91,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_158,,,,,,,,,95,,,,99,,,100,99,,,,,81,99,94,92,92,92,81,91,85,,68,90,84,82,69,85,86,72,,90,87,96,85,75,78,,,,,,,,,,,,,,,,,,,,99,,93,,,,,,,,,,,91,,94,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_159,100,,,,,,,,,,,,,,,,,,,,,91,,86,76,80,82,82,75,86,,93,73,74,81,94,69,82,91,90,,79,,97,94,99,,,,,,,,,,,,,,,,,,,99,92,,89,,99,92,,97,86,,,,,73,,76,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_160,,,,,,,,,,,,,,,,,,,,,,89,,81,76,81,82,76,77,77,,92,74,70,79,90,74,77,86,87,79,,,94,96,,,,,,,,,,,,,,,,,,,,,93,,91,,100,97,100,95,91,,,,,79,,81,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_161,,,,,,,,,,,,,,,,,,,,,,75,,,,,,99,,97,,91,,,,99,,,99,96,,,,72,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_162,,,,,,,,,,,,,,,,,,,,,,69,,98,97,96,95,89,88,85,,76,96,91,93,84,96,95,84,85,97,94,72,,73,87,,,,,,,,,,,,,,,,,,,,,,97,,,,,,100,,,,,95,,98,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_163,,,,,,,,100,100,,,,,,,,,,,,,78,,,99,98,93,92,94,90,,84,93,91,89,78,93,91,81,75,94,96,89,73,,77,,,,,,,,,,,,,,,,,,,,,,96,,98,,,,,,,,,92,,95,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_164,,,,,,,,,,,,,,,,,,,,,,91,,,,,,97,99,100,,92,,98,99,88,100,98,88,78,99,,,87,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_165,83,,,100,,,94,99,,,100,99,100,,99,,,,100,99,97,,,,,,,,,,98,,,,,,,,,,,,,,,,,100,58,96,74,81,95,77,90,94,82,97,88,93,93,90,,76,94,95,96,,84,98,,91,,,,,,,,100,,79,79,98,,,,96,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_166,,81,,72,85,,74,88,,100,87,90,96,100,81,94,98,97,90,94,85,,100,,,,,99,,,78,,,,,,,,,,,,,,,,100,,99,73,,98,83,96,85,76,94,77,93,86,80,89,,99,,100,,,99,,,,,,,,,,99,,,,100,,,,75,80,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6_AP_167,78,98,,97,100,,95,97,,,96,97,,,95,96,99,100,95,100,92,,,,,,,,,,93,,,,,,,,,,,,,,,,58,99,,95,74,76,92,69,85,90,79,92,82,88,89,83,,78,92,90,100,,83,97,,94,100,,,,,,,100,,81,79,96,,,99,93,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
